ID del juego,cantidad_usuarios
939520,2
939600,3
939850,16
939960,30
94000,2
940580,1
940680,5
940710,5
940810,1
940910,2
941410,1
941570,2
9420,15
94200,9
942930,1
942970,14
94300,7
943380,17
94400,13
944110,1
944220,9
944770,1
9450,24
94500,2
94510,1
94530,1
945360,669
945710,2
94590,1
9460,3
946050,8
946090,2
947300,1
947600,2
9480,65
948640,1
948740,3
948830,1
948900,3
949000,1
949060,2
949230,19
949290,1
9500,5
95000,4
950100,13
950460,1
950670,8
951000,2
951440,8
951530,1
951940,5
952040,6
952060,49
952070,16
952290,1
952420,3
952440,2
952860,5
95300,4
953490,7
953580,2
953880,12
953900,1
95400,14
954650,1
954740,1
954850,4
954870,1
95500,2
955050,23
955170,1
955560,1
955740,1
955900,11
956030,2
956140,1
956500,1
95700,1
957440,1
957660,1
957720,2
957790,1
958260,23
958400,1
958480,2
958530,1
95900,6
959520,4
959880,1
959890,2
96000,18
960090,161
960170,6
960190,2
960690,9
960910,13
960980,2
960990,18
96100,36
961200,5
961440,36
96200,7
962130,55
962380,1
962400,1
962730,6
962970,3
96300,7
963000,1
963330,7
963690,22
963710,2
963930,4
96400,3
964440,1
964570,1
964800,2
965010,1
965200,22
965210,1
965230,5
965580,4
965670,2
965680,5
966330,4
966430,2
966610,3
966680,1
966720,2
966870,1
967050,108
967130,2
967250,13
967390,1
967490,1
96800,3
968550,1
968870,1
968970,1
96900,1
969680,21
969990,15
97000,5
970500,4
970510,1
970560,1
970570,4
970830,1
970840,1
970960,3
97100,2
971160,1
971620,3
971680,2
972660,13
972740,1
973060,1
973090,2
973230,4
97330,6
973580,14
973600,1
973760,11
973810,5
9740,1
975120,1
975370,11
975470,2
975510,3
975680,2
975950,3
976010,2
976310,124
976390,4
976590,2
976700,3
976730,125
976800,1
976890,5
977400,18
977500,1
977570,1
977690,1
977880,10
977950,25
978300,3
978460,5
978520,6
978780,5
979010,1
979060,8
979070,11
979110,7
979120,6
979330,1
979640,4
979690,5
979710,1
979920,13
9800,3
980300,5
98100,3
981430,1
981600,3
981770,1
98200,7
982150,2
982220,1
982270,2
982290,1
982520,1
982720,1
98300,3
983150,1
983970,4
98400,15
984110,17
984780,2
984800,5
9850,1
98500,2
985000,1
985080,1
985810,43
985830,3
985890,5
986020,1
986040,1
986130,10
986800,1
9870,3
987350,3
987400,2
987450,1
987840,2
9880,18
98800,7
988100,1
988910,1
989440,2
989450,1
989690,1
989770,2
9900,30
990050,2
990080,137
990630,6
990920,2
99100,1
991170,4
991270,1
991560,2
991710,2
992070,1
992300,12
992310,4
992490,14
992640,2
9930,12
99300,5
993090,6
993740,10
9940,4
994020,1
99410,1
994140,5
994220,8
994280,20
994730,7
994910,1
995050,2
995980,2
996380,1
996470,68
996580,29
996770,9
99700,5
997010,17
997030,1
997070,11
99810,3
998740,4
99890,3
998930,20
998940,16
99900,99
999020,2
99910,2
999220,6
999730,31
999860,9
